train_idx,val_idx,test_idx
23368,,
22983,,
22705,,
506,,
11349,,
4581,,
2862,,
3550,,
4155,,
15907,,
17472,,
10789,,
8268,,
7311,,
4259,,
21172,,
23393,,
13567,,
5234,,
1842,,
7221,,
6174,,
3329,,
2636,,
13960,,
5863,,
10872,,
6505,,
18207,,
3341,,
20678,,
7614,,
18326,,
12943,,
12681,,
18504,,
3001,,
14641,,
14878,,
9505,,
2783,,
10570,,
8396,,
14001,,
505,,
7266,,
22966,,
4167,,
5571,,
9817,,
22381,,
1142,,
10832,,
22926,,
19742,,
9546,,
20862,,
17076,,
9775,,
15429,,
3213,,
14991,,
21688,,
16625,,
9469,,
15525,,
20737,,
12947,,
16032,,
19788,,
20341,,
16432,,
2093,,
23155,,
11470,,
22898,,
10946,,
5412,,
18173,,
14204,,
3796,,
12700,,
11487,,
19821,,
20293,,
4197,,
18252,,
15929,,
3199,,
195,,
5358,,
15865,,
1394,,
10475,,
5762,,
10342,,
6665,,
17302,,
3005,,
3927,,
18072,,
22875,,
20572,,
21480,,
12960,,
12454,,
19648,,
15347,,
20017,,
1205,,
17087,,
21517,,
5553,,
4057,,
5335,,
22169,,
1753,,
2228,,
2881,,
21159,,
16720,,
16834,,
16845,,
11413,,
14735,,
18404,,
4415,,
23082,,
22383,,
19093,,
5586,,
2442,,
19894,,
6529,,
17305,,
8693,,
14549,,
7765,,
13656,,
11617,,
7436,,
21354,,
22344,,
9830,,
4651,,
6740,,
14094,,
1887,,
4288,,
17759,,
3586,,
2391,,
6454,,
15953,,
693,,
16833,,
16386,,
2749,,
14597,,
16662,,
16702,,
11979,,
13763,,
16067,,
23009,,
13909,,
4065,,
12193,,
6006,,
17982,,
6588,,
9959,,
3077,,
1426,,
15179,,
21527,,
6590,,
4863,,
4949,,
6035,,
10499,,
16803,,
4265,,
3119,,
11588,,
11012,,
15365,,
17047,,
18385,,
3072,,
19135,,
14374,,
11189,,
14628,,
10102,,
19891,,
1595,,
3153,,
11421,,
12556,,
4961,,
2011,,
17169,,
16153,,
19358,,
3444,,
14442,,
22136,,
14835,,
19912,,
17239,,
12284,,
21454,,
8205,,
1538,,
622,,
20815,,
9754,,
16536,,
8213,,
2047,,
11774,,
19607,,
4207,,
23195,,
16896,,
20164,,
5464,,
10700,,
3211,,
3889,,
23460,,
21530,,
4326,,
19697,,
18426,,
343,,
6424,,
15491,,
8715,,
21920,,
20888,,
6084,,
6699,,
15792,,
15318,,
7188,,
14711,,
4354,,
17713,,
5451,,
10392,,
11069,,
15868,,
22518,,
5426,,
459,,
13903,,
3574,,
10402,,
2574,,
17342,,
477,,
6184,,
3223,,
20977,,
4824,,
485,,
13285,,
10810,,
13655,,
17630,,
16161,,
6468,,
14329,,
7059,,
14910,,
603,,
5256,,
16396,,
15914,,
2917,,
10759,,
7864,,
16323,,
23154,,
862,,
1633,,
11532,,
15663,,
2392,,
17884,,
19058,,
3485,,
7025,,
13826,,
16656,,
6585,,
486,,
10201,,
8405,,
1189,,
5804,,
22507,,
16422,,
335,,
9479,,
20925,,
23077,,
10479,,
9568,,
7075,,
19500,,
7796,,
3423,,
16108,,
3741,,
6678,,
1757,,
7994,,
19211,,
8548,,
4260,,
6902,,
18824,,
8176,,
15427,,
13842,,
17544,,
16941,,
2730,,
9425,,
4424,,
3806,,
820,,
12451,,
10868,,
21171,,
21692,,
15857,,
4821,,
21100,,
10850,,
14254,,
11543,,
12331,,
2035,,
3891,,
5850,,
19976,,
7146,,
8271,,
4975,,
5124,,
23098,,
20511,,
15936,,
21208,,
16643,,
23415,,
23483,,
9451,,
8896,,
18254,,
8115,,
5623,,
22512,,
10243,,
14892,,
3909,,
23231,,
5070,,
5049,,
2528,,
1742,,
22433,,
16717,,
18322,,
19565,,
184,,
16438,,
21253,,
8108,,
12437,,
5394,,
17816,,
22969,,
14578,,
17897,,
12840,,
7319,,
17837,,
16138,,
808,,
17752,,
6519,,
8393,,
15431,,
6129,,
264,,
11446,,
21599,,
15728,,
10617,,
22384,,
3840,,
5595,,
22066,,
17610,,
13299,,
4293,,
5301,,
11586,,
21633,,
18650,,
8301,,
7566,,
8302,,
23247,,
4748,,
17792,,
13035,,
13571,,
13198,,
4755,,
17747,,
21744,,
17603,,
15323,,
11133,,
16419,,
18714,,
15059,,
13120,,
16554,,
8808,,
6387,,
21329,,
10220,,
19344,,
22906,,
23395,,
339,,
8733,,
6817,,
21919,,
19714,,
17599,,
16567,,
14872,,
4608,,
5782,,
13334,,
23694,,
19534,,
10333,,
13914,,
2361,,
9590,,
10761,,
11693,,
21789,,
11615,,
8916,,
22202,,
3704,,
9569,,
7664,,
9091,,
4708,,
19796,,
7746,,
2797,,
971,,
7376,,
6955,,
1069,,
21154,,
22095,,
12792,,
23532,,
3611,,
5140,,
6828,,
10391,,
13523,,
5589,,
12755,,
5552,,
20379,,
18120,,
18198,,
21371,,
5711,,
1446,,
1701,,
16654,,
22074,,
2129,,
19037,,
18632,,
14849,,
5288,,
11936,,
16751,,
16996,,
15168,,
15709,,
13710,,
23454,,
15599,,
3289,,
6845,,
20793,,
12722,,
3551,,
6059,,
11202,,
18053,,
10381,,
21167,,
6341,,
19323,,
5168,,
5333,,
9633,,
23638,,
13042,,
8732,,
23509,,
19125,,
10888,,
994,,
14573,,
18614,,
5741,,
2842,,
15362,,
22460,,
15397,,
21243,,
8314,,
8331,,
7593,,
6860,,
11512,,
4529,,
11277,,
8522,,
9765,,
4133,,
9108,,
9885,,
23584,,
16998,,
12312,,
11038,,
9547,,
6962,,
7306,,
9036,,
15505,,
9428,,
11226,,
20325,,
6574,,
12725,,
22343,,
540,,
21111,,
11330,,
1130,,
3103,,
14468,,
4916,,
22600,,
10365,,
11834,,
1323,,
22115,,
2811,,
11411,,
12717,,
22896,,
12937,,
221,,
4795,,
7393,,
3697,,
19144,,
20249,,
18369,,
13957,,
2104,,
15819,,
13570,,
20373,,
4566,,
12398,,
2519,,
11465,,
22615,,
15600,,
18999,,
21802,,
9836,,
4786,,
2744,,
2384,,
23617,,
23587,,
5950,,
5986,,
18017,,
22630,,
3203,,
5119,,
9339,,
8790,,
447,,
23496,,
4561,,
7859,,
8350,,
311,,
3093,,
20411,,
14734,,
689,,
12342,,
17318,,
2925,,
370,,
20322,,
15144,,
8319,,
22040,,
1772,,
9610,,
15721,,
5887,,
15653,,
8223,,
16724,,
9600,,
13454,,
9064,,
6480,,
17097,,
18813,,
22233,,
21707,,
9874,,
5849,,
7524,,
16216,,
17938,,
17514,,
6261,,
5577,,
7079,,
17508,,
21617,,
14621,,
3241,,
19102,,
4984,,
12447,,
6134,,
16645,,
8721,,
18980,,
6673,,
18370,,
135,,
5722,,
81,,
2315,,
4825,,
18364,,
5047,,
11256,,
10230,,
14956,,
144,,
4076,,
139,,
18474,,
17676,,
885,,
2892,,
1537,,
7497,,
15111,,
12649,,
18759,,
8593,,
5842,,
1724,,
7547,,
8682,,
12207,,
5173,,
2640,,
9400,,
12231,,
10665,,
21190,,
2995,,
16287,,
18541,,
11646,,
8602,,
8002,,
4242,,
3035,,
22592,,
18465,,
14496,,
15183,,
11547,,
3716,,
8270,,
1373,,
4890,,
9884,,
19374,,
6516,,
21444,,
12712,,
6552,,
20778,,
16728,,
13558,,
578,,
12607,,
2913,,
9514,,
5734,,
18976,,
1903,,
17634,,
18992,,
1037,,
8526,,
20960,,
6660,,
12601,,
15921,,
5095,,
3417,,
17560,,
21080,,
19041,,
9655,,
9497,,
14612,,
12456,,
11216,,
8375,,
22264,,
17840,,
17192,,
288,,
18280,,
5759,,
6299,,
19909,,
1909,,
5430,,
15326,,
14368,,
2378,,
5020,,
18469,,
16797,,
6449,,
14483,,
7264,,
17451,,
17496,,
6191,,
23522,,
18703,,
13861,,
568,,
4069,,
23218,,
9070,,
17909,,
14564,,
14312,,
22920,,
10066,,
450,,
16577,,
13598,,
8958,,
15387,,
15540,,
22559,,
7792,,
6384,,
16391,,
18111,,
14571,,
138,,
360,,
7063,,
7134,,
9005,,
13058,,
9357,,
6187,,
18178,,
23642,,
6513,,
5015,,
1381,,
23270,,
8005,,
5166,,
8860,,
18654,,
18920,,
12020,,
9389,,
5965,,
10268,,
5163,,
18041,,
14404,,
22899,,
20562,,
11884,,
10819,,
12096,,
293,,
16476,,
10839,,
19896,,
21745,,
20944,,
19679,,
3897,,
2852,,
11283,,
1688,,
3764,,
6028,,
8553,,
13987,,
12603,,
925,,
8756,,
3592,,
2613,,
1947,,
17741,,
6653,,
12814,,
683,,
9694,,
9023,,
22103,,
19221,,
212,,
21592,,
18282,,
21266,,
9808,,
4692,,
19598,,
2038,,
15573,,
3138,,
23387,,
1888,,
11047,,
21983,,
6014,,
4542,,
8188,,
14770,,
12151,,
20563,,
19064,,
6186,,
19707,,
16365,,
8760,,
8962,,
5987,,
13783,,
11439,,
14283,,
2837,,
13702,,
7720,,
1799,,
8913,,
21609,,
2150,,
7488,,
2915,,
4470,,
17848,,
10645,,
11784,,
13986,,
4346,,
16727,,
11355,,
21888,,
5107,,
11303,,
5418,,
10918,,
12400,,
5303,,
13898,,
3987,,
4456,,
17426,,
324,,
18534,,
18875,,
22609,,
3600,,
11119,,
14824,,
22842,,
5769,,
15893,,
13075,,
9331,,
3387,,
7357,,
5594,,
16328,,
22617,,
21959,,
23027,,
10664,,
12273,,
11061,,
19378,,
13435,,
13810,,
5542,,
17175,,
3192,,
6908,,
4020,,
13232,,
19468,,
19165,,
14219,,
12430,,
18084,,
17323,,
2673,,
11973,,
13718,,
2190,,
12449,,
4283,,
5814,,
16353,,
2467,,
17701,,
5505,,
909,,
17440,,
9042,,
17616,,
8193,,
12729,,
14228,,
12459,,
6880,,
21611,,
19698,,
6831,,
21142,,
14629,,
16556,,
19620,,
9334,,
17105,,
11956,,
20735,,
15808,,
4400,,
9241,,
21152,,
20616,,
4865,,
18408,,
15100,,
11144,,
305,,
2473,,
12781,,
8697,,
2405,,
22124,,
20418,,
17281,,
4202,,
2646,,
6429,,
16805,,
17185,,
7106,,
407,,
533,,
14730,,
5867,,
9414,,
1998,,
10051,,
1991,,
9725,,
10015,,
20195,,
11528,,
1502,,
2572,,
19826,,
20408,,
13184,,
19255,,
16245,,
10028,,
2788,,
10703,,
15273,,
22904,,
7973,,
9978,,
17262,,
16225,,
16802,,
18556,,
10046,,
12940,,
4620,,
12583,,
7117,,
12053,,
4135,,
1828,,
15719,,
22633,,
8473,,
6359,,
5175,,
16187,,
5483,,
17224,,
7849,,
8296,,
16189,,
13646,,
1727,,
14197,,
11466,,
19417,,
23397,,
12749,,
19220,,
1086,,
17712,,
18961,,
15453,,
3092,,
15479,,
12786,,
14671,,
22075,,
13480,,
4376,,
297,,
20614,,
18079,,
3487,,
2652,,
7787,,
9407,,
8494,,
10250,,
5132,,
3762,,
14653,,
12633,,
14434,,
14394,,
23197,,
10033,,
3033,,
13814,,
4807,,
5105,,
15349,,
10510,,
19926,,
14690,,
7983,,
8977,,
834,,
8435,,
5189,,
13149,,
20615,,
1352,,
5385,,
6204,,
12714,,
9364,,
1519,,
19601,,
13775,,
4770,,
7930,,
12557,,
18366,,
9302,,
22836,,
415,,
11368,,
16827,,
962,,
18272,,
1722,,
11740,,
14102,,
21000,,
20296,,
7363,,
13793,,
6842,,
1074,,
13540,,
9311,,
20187,,
23249,,
20439,,
8003,,
22745,,
14533,,
645,,
10999,,
1574,,
2987,,
7574,,
5401,,
18423,,
3131,,
6952,,
11567,,
601,,
5638,,
9276,,
9489,,
6630,,
16045,,
8236,,
21649,,
14860,,
13382,,
19351,,
22674,,
18857,,
6177,,
18608,,
19654,,
5302,,
6566,,
1859,,
17532,,
15855,,
9664,,
685,,
16523,,
10712,,
2883,,
13026,,
2324,,
22716,,
20426,,
18291,,
22886,,
5758,,
1792,,
22724,,
4994,,
18536,,
4910,,
5076,,
6539,,
9883,,
15036,,
13395,,
5409,,
18691,,
4392,,
19317,,
21021,,
3470,,
22647,,
5564,,
2325,,
20490,,
15459,,
1830,,
14883,,
13374,,
22506,,
19295,,
18564,,
11049,,
7285,,
21570,,
3179,,
21361,,
8744,,
8907,,
10126,,
21312,,
4323,,
16691,,
996,,
23641,,
12032,,
22940,,
18998,,
23242,,
18595,,
3871,,
19072,,
237,,
4719,,
11426,,
2459,,
7771,,
11808,,
11530,,
7747,,
20058,,
12794,,
13273,,
2383,,
19974,,
18622,,
2257,,
665,,
10139,,
1510,,
20980,,
19680,,
2342,,
15157,,
8214,,
7512,,
17659,,
15688,,
14295,,
9924,,
10039,,
17234,,
9487,,
7054,,
9719,,
6905,,
4281,,
20199,,
18301,,
5626,,
13244,,
1347,,
18367,,
7300,,
2254,,
2362,,
2993,,
8150,,
7406,,
19728,,
1825,,
14759,,
18379,,
7698,,
9976,,
19563,,
10107,,
11878,,
2314,,
328,,
750,,
1076,,
5996,,
19921,,
20895,,
6314,,
23428,,
23365,,
1960,,
22000,,
19271,,
10934,,
3978,,
16330,,
1787,,
18823,,
4927,,
12566,,
10766,,
23455,,
16746,,
18547,,
1491,,
7901,,
6742,,
18695,,
12657,,
10373,,
2704,,
2489,,
2016,,
12085,,
10844,,
1486,,
18699,,
18360,,
22885,,
1927,,
8800,,
7388,,
5211,,
3041,,
17936,,
5874,,
1601,,
991,,
6807,,
19920,,
18002,,
16083,,
890,,
18210,,
88,,
18812,,
5545,,
9370,,
2198,,
2166,,
1325,,
2866,,
10469,,
19918,,
13023,,
16175,,
21187,,
109,,
7499,,
11151,,
20943,,
3116,,
11768,,
10031,,
19756,,
5774,,
17853,,
18359,,
12784,,
9525,,
21821,,
17637,,
19983,,
7696,,
7667,,
19329,,
12857,,
17889,,
3996,,
15017,,
22098,,
12349,,
13780,,
17920,,
10802,,
521,,
7740,,
6161,,
8656,,
1114,,
3401,,
2827,,
13701,,
22660,,
3430,,
14588,,
14397,,
9866,,
22985,,
22055,,
23183,,
16964,,
6226,,
19152,,
2269,,
757,,
18461,,
3880,,
6046,,
16368,,
2746,,
18380,,
1403,,
12110,,
22596,,
6947,,
6292,,
1632,,
18065,,
8238,,
5222,,
2507,,
13621,,
9594,,
19354,,
12995,,
9699,,
17260,,
7080,,
327,,
19518,,
4128,,
18559,,
9680,,
20597,,
17956,,
16796,,
5811,,
22120,,
18213,,
6853,,
15476,,
14378,,
3981,,
21254,,
6227,,
1508,,
1944,,
2689,,
21725,,
5298,,
7841,,
1603,,
7697,,
3597,,
22159,,
15566,,
8670,,
12895,,
7309,,
8196,,
1165,,
17052,,
16836,,
22934,,
13349,,
21369,,
3910,,
9412,,
716,,
5447,,
5034,,
7773,,
19462,,
23316,,
18897,,
4613,,
11557,,
17558,,
13962,,
12507,,
431,,
16687,,
19371,,
6974,,
11156,,
23138,,
7630,,
12704,,
10993,,
12324,,
13784,,
6966,,
18855,,
14174,,
2416,,
3931,,
14856,,
9172,,
20725,,
22672,,
16458,,
993,,
15750,,
16979,,
20578,,
2439,,
1556,,
647,,
20876,,
1936,,
275,,
3528,,
16087,,
2131,,
1009,,
11304,,
7401,,
12660,,
21901,,
10729,,
11814,,
23472,,
3254,,
5438,,
9120,,
9511,,
3453,,
2717,,
11559,,
15159,,
14820,,
7458,,
6088,,
14497,,
7867,,
23284,,
20091,,
6295,,
4365,,
22624,,
6841,,
18308,,
686,,
9729,,
21574,,
18593,,
3084,,
2320,,
22369,,
4384,,
21965,,
8644,,
11373,,
23040,,
20580,,
13219,,
3785,,
2010,,
11028,,
15793,,
2127,,
16473,,
4877,,
16583,,
16058,,
12200,,
10113,,
22613,,
17241,,
8938,,
13142,,
2631,,
13866,,
13086,,
10837,,
12916,,
10721,,
10322,,
12419,,
5033,,
13182,,
10706,,
17220,,
13757,,
23226,,
23051,,
13217,,
22923,,
22582,,
23063,,
23204,,
18830,,
23437,,
22068,,
13573,,
13473,,
10817,,
16361,,
23553,,
18126,,
10961,,
11921,,
6982,,
23682,,
3249,,
4505,,
5208,,
16752,,
4160,,
428,,
3440,,
15846,,
2347,,
1643,,
22545,,
3360,,
1067,,
15481,,
17414,,
15500,,
16238,,
21038,,
13579,,
14885,,
1034,,
21743,,
3382,,
3700,,
13254,,
326,,
18484,,
19499,,
2580,,
762,,
3976,,
11101,,
3250,,
21724,,
6994,,
5203,,
17726,,
17509,,
20216,,
7513,,
3149,,
7861,,
19580,,
12470,,
12065,,
18778,,
23364,,
5951,,
1855,,
7852,,
4136,,
16347,,
20151,,
2985,,
14395,,
17341,,
15823,,
7987,,
14137,,
1065,,
4568,,
5461,,
21475,,
16929,,
12807,,
18602,,
19787,,
16743,,
18442,,
8852,,
21231,,
17433,,
3899,,
10090,,
22004,,
15699,,
18672,,
14349,,
22625,,
23069,,
17883,,
20619,,
17723,,
8807,,
7256,,
22602,,
9197,,
13838,,
12949,,
114,,
15894,,
18851,,
13347,,
3361,,
16235,,
9444,,
8919,,
15304,,
20102,,
19999,,
7794,,
287,,
14296,,
21851,,
782,,
20628,,
7276,,
879,,
3967,,
21147,,
18063,,
22452,,
16842,,
17216,,
23144,,
9627,,
10923,,
22118,,
11840,,
9186,,
4254,,
11984,,
19153,,
4216,,
7700,,
4922,,
3651,,
3943,,
16498,,
9545,,
19445,,
19017,,
22161,,
3010,,
5073,,
9937,,
8604,,
21747,,
10398,,
14494,,
17393,,
12723,,
14992,,
20567,,
1948,,
19749,,
21561,,
17017,,
5620,,
17817,,
22147,,
22326,,
16944,,
3954,,
19471,,
11238,,
21742,,
6806,,
2675,,
440,,
9902,,
15521,,
6362,,
6909,,
15986,,
12767,,
12176,,
11429,,
14350,,
8225,,
15377,,
17293,,
3992,,
8585,,
18933,,
839,,
16333,,
11897,,
5388,,
3709,,
8940,,
7974,,
5429,,
21590,,
5990,,
6567,,
19339,,
5883,,
1463,,
2194,,
23276,,
7130,,
13590,,
5194,,
4174,,
487,,
4097,,
18343,,
15307,,
15162,,
18220,,
19401,,
7111,,
18199,,
19330,,
19362,,
555,,
17503,,
21754,,
8071,,
15252,,
8141,,
5320,,
19688,,
5150,,
6326,,
21378,,
3031,,
14642,,
22225,,
20391,,
12585,,
2834,,
22020,,
15233,,
5576,,
21818,,
17945,,
1983,,
10613,,
9572,,
1729,,
9269,,
8299,,
18165,,
10984,,
21946,,
32,,
13081,,
7081,,
14938,,
21494,,
4503,,
5650,,
1284,,
17138,,
5791,,
1926,,
23507,,
9692,,
9345,,
21117,,
16324,,
18784,,
9052,,
3367,,
729,,
6560,,
13937,,
1223,,
23635,,
17639,,
4183,,
9204,,
8240,,
20679,,
5379,,
16942,,
5514,,
3268,,
16585,,
6072,,
16255,,
10133,,
9008,,
5606,,
4696,,
6571,,
10482,,
13526,,
21497,,
4338,,
11914,,
6512,,
23245,,
2753,,
20111,,
18535,,
4619,,
18143,,
23649,,
19010,,
10968,,
23290,,
1575,,
9423,,
13862,,
11288,,
18872,,
1738,,
11223,,
6099,,
18839,,
2218,,
347,,
12549,,
16569,,
1250,,
17939,,
7615,,
20956,,
21189,,
11719,,
15885,,
22738,,
14050,,
819,,
22336,,
1966,,
17011,,
14576,,
20543,,
9439,,
9043,,
21804,,
8963,,
17128,,
11993,,
12986,,
18882,,
11631,,
10548,,
22039,,
13491,,
10698,,
9587,,
3405,,
20668,,
22709,,
838,,
11167,,
20853,,
14974,,
7541,,
13915,,
9029,,
12223,,
10259,,
9142,,
6796,,
9932,,
11463,,
609,,
9551,,
15142,,
7991,,
22526,,
17871,,
15522,,
6720,,
3091,,
17943,,
16897,,
23234,,
9139,,
2429,,
4208,,
13502,,
3078,,
16080,,
5264,,
18073,,
18762,,
8249,,
13370,,
6781,,
6262,,
14133,,
10871,,
22876,,
7420,,
1047,,
15372,,
13769,,
11919,,
16522,,
18880,,
6858,,
19897,,
8370,,
20601,,
20377,,
14016,,
11700,,
3404,,
14437,,
17668,,
1288,,
4170,,
16198,,
10723,,
10134,,
2293,,
11602,,
18009,,
10813,,
12323,,
8352,,
17160,,
18565,,
171,,
10217,,
22267,,
9432,,
16257,,
319,,
6760,,
21102,,
13942,,
16570,,
12546,,
4368,,
3947,,
21339,,
19570,,
1578,,
4701,,
7565,,
8170,,
5354,,
2161,,
21933,,
20885,,
6716,,
5718,,
9328,,
8380,,
18551,,
1520,,
870,,
12130,,
6162,,
3169,,
15300,,
10284,,
15935,,
18411,,
8243,,
20941,,
14678,,
957,,
15815,,
4848,,
22646,,
21924,,
15118,,
9467,,
12872,,
23423,,
11253,,
7090,,
6044,,
20548,,
13765,,
14960,,
21274,,
2494,,
18862,,
21236,,
21557,,
1566,,
12164,,
10976,,
19870,,
2724,,
12309,,
4899,,
4546,,
7675,,
14516,,
14720,,
4237,,
9109,,
11598,,
13781,,
14293,,
3124,,
2935,,
2365,,
6159,,
10432,,
21568,,
23162,,
7774,,
1377,,
6593,,
2912,,
17703,,
23538,,
19138,,
1579,,
14710,,
9368,,
23064,,
16426,,
20650,,
15201,,
21213,,
6676,,
18036,,
15544,,
2836,,
10861,,
4041,,
6717,,
14075,,
14129,,
17018,,
6319,,
7242,,
8286,,
18763,,
5031,,
8120,,
10291,,
9061,,
20012,,
8880,,
11180,,
22260,,
5657,,
23628,,
17953,,
6039,,
18811,,
1278,,
1260,,
9721,,
9954,,
20729,,
10258,,
18420,,
13009,,
11039,,
7286,,
12868,,
5127,,
7763,,
1232,,
23488,,
2527,,
2437,,
4898,,
19415,,
17899,,
18659,,
681,,
9957,,
17978,,
53,,
21002,,
17285,,
1470,,
353,,
2273,,
12620,,
5448,,
4311,,
18684,,
20401,,
15908,,
5765,,
7014,,
500,,
20261,,
21583,,
11535,,
6408,,
493,,
19278,,
19577,,
20531,,
17689,,
18610,,
16110,,
13853,,
8455,,
13997,,
7437,,
21432,,
17999,,
8351,,
22274,,
13813,,
18764,,
13172,,
10720,,
16627,,
20125,,
16011,,
1057,,
12950,,
8366,,
22214,,
18394,,
16697,,
22735,,
15611,,
14696,,
19673,,
9330,,
9341,,
15961,,
5879,,
21625,,
18578,,
8395,,
16516,,
4388,,
14229,,
5000,,
15510,,
12089,,
18246,,
18433,,
7650,,
16676,,
10593,,
4873,,
18313,,
13967,,
16507,,
13537,,
12971,,
4467,,
4056,,
13371,,
10781,,
17136,,
5668,,
21598,,
1987,,
13221,,
3185,,
22833,,
18516,,
1431,,
12874,,
21149,,
12686,,
6832,,
11372,,
15562,,
650,,
2076,,
14269,,
8266,,
18570,,
9589,,
10678,,
1136,,
6536,,
9637,,
6749,,
11847,,
10087,,
2855,,
13357,,
19558,,
20267,,
18677,,
15034,,
10891,,
17617,,
17767,,
14652,,
19639,,
22223,,
3451,,
21451,,
6063,,
142,,
19510,,
23314,,
10718,,
780,,
211,,
4615,,
178,,
19304,,
23020,,
17827,,
15468,,
2251,,
9394,,
4853,,
17932,,
6890,,
16149,,
18170,,
6879,,
4420,,
10262,,
22540,,
10834,,
16539,,
4317,,
13343,,
16485,,
9910,,
7205,,
19504,,
5134,,
6612,,
18777,,
14967,,
7127,,
10011,,
17739,,
9278,,
22795,,
10098,,
10554,,
23264,,
19094,,
18996,,
17256,,
20308,,
18911,,
1968,,
3821,,
12326,,
16581,,
4919,,
5174,,
12726,,
20745,,
13831,,
13712,,
21989,,
14079,,
15534,,
6018,,
13446,,
4451,,
17859,,
12103,,
11337,,
14476,,
20940,,
16027,,
12480,,
10111,,
8111,,
14017,,
9245,,
20785,,
10397,,
1513,,
23075,,
21070,,
21838,,
11623,,
4050,,
15053,,
6251,,
21513,,
1650,,
6235,,
4772,,
1507,,
986,,
14333,,
20532,,
13507,,
21964,,
5349,,
5708,,
14376,,
6016,,
110,,
8573,,
20496,,
9112,,
6961,,
12946,,
22928,,
2573,,
23283,,
8089,,
13441,,
8219,,
11507,,
20967,,
128,,
11157,,
11267,,
208,,
18962,,
23139,,
19404,,
21957,,
8154,,
8122,,
19045,,
2143,,
6804,,
17330,,
5094,,
5621,,
7234,,
10911,,
22291,,
9776,,
18687,,
4007,,
20265,,
15516,,
21958,,
16005,,
19029,,
17,,
12097,,
16589,,
9555,,
23007,,
21857,,
17482,,
16943,,
5248,,
1957,,
6877,,
6346,,
20968,,
7268,,
5628,,
13617,,
8098,,
3282,,
6611,,
14975,,
10120,,
5929,,
12049,,
13698,,
1159,,
5551,,
21893,,
11418,,
19313,,
3061,,
19004,,
322,,
15004,,
22561,,
10110,,
1392,,
10948,,
2553,,
1685,,
11643,,
5632,,
13422,,
14716,,
2754,,
11378,,
965,,
11015,,
9087,,
21024,,
6761,,
22485,,
7905,,
422,,
19785,,
14812,,
10337,,
5543,,
8676,,
449,,
22962,,
4805,,
9190,,
15524,,
4559,,
704,,
19161,,
12490,,
3892,,
3162,,
17955,,
19367,,
18997,,
11880,,
22755,,
4275,,
1786,,
4614,,
4318,,
10784,,
10395,,
13978,,
7338,,
17416,,
2051,,
11571,,
9485,,
7509,,
21832,,
570,,
3437,,
20030,,
12856,,
926,,
13022,,
1462,,
19958,,
21655,,
12680,,
8103,,
17579,,
7171,,
1098,,
16692,,
13524,,
19956,,
12124,,
13583,,
20794,,
6250,,
15700,,
19997,,
14704,,
21382,,
18966,,
8093,,
15412,,
16232,,
20393,,
23633,,
4976,,
9931,,
3898,,
17137,,
3319,,
15670,,
2595,,
6131,,
11002,,
17045,,
17861,,
20602,,
18676,,
23523,,
1658,,
9164,,
9448,,
9493,,
13817,,
15685,,
13637,,
2795,,
22391,,
19464,,
18001,,
21084,,
14833,,
10684,,
12513,,
10704,,
4885,,
4411,,
11005,,
16133,,
22296,,
413,,
1552,,
1023,,
1255,,
901,,
8114,,
1778,,
18692,,
20812,,
6037,,
23169,,
16439,,
18358,,
13788,,
13270,,
8419,,
12092,,
1573,,
2946,,
13053,,
1077,,
18496,,
13729,,
9755,,
11828,,
7981,,
22848,,
23118,,
18688,,
12365,,
18719,,
14940,,
3397,,
6109,,
7756,,
3566,,
3580,,
21123,,
14341,,
2422,,
13434,,
18548,,
13265,,
1184,,
2199,,
13416,,
8202,,
21820,,
16825,,
15968,,
424,,
11584,,
13751,,
18028,,
18993,,
20415,,
17822,,
16316,,
21473,,
6689,,
3631,,
22093,,
4690,,
10730,,
15557,,
9882,,
987,,
4936,,
3237,,
23119,,
15310,,
4039,,
2176,,
6965,,
7007,,
3959,,
1062,,
21445,,
17385,,
19503,,
17678,,
20805,,
610,,
12142,,
490,,
23552,,
3570,,
22504,,
3642,,
6929,,
6043,,
11841,,
9578,,
9255,,
17331,,
5323,,
21603,,
8013,,
12011,,
3255,,
11555,,
7380,,
5055,,
13245,,
17418,,
21238,,
3673,,
10926,,
765,,
3812,,
8539,,
9993,,
21483,,
22474,,
1483,,
8652,,
2415,,
15240,,
2148,,
19459,,
19781,,
5740,,
22639,,
11861,,
5526,,
14645,,
1988,,
8713,,
4070,,
14467,,
3170,,
1746,,
10597,,
17481,,
11831,,
1307,,
6824,,
17453,,
21947,,
20983,,
795,,
10881,,
18665,,
4966,,
21758,,
22721,,
5732,,
1457,,
13102,,
20485,,
13858,,
6200,,
20399,,
21636,,
7218,,
9625,,
9488,,
16938,,
4306,,
9117,,
1823,,
5453,,
4084,,
13246,,
4132,,
13260,,
13631,,
2125,,
7425,,
15043,,
2225,,
23473,,
9612,,
640,,
11982,,
22134,,
17559,,
6386,,
280,,
21460,,
9093,,
9219,,
15635,,
6243,,
12879,,
3657,,
3392,,
20768,,
8560,,
23474,,
3647,,
16703,,
17090,,
17445,,
10688,,
6809,,
8591,,
19509,,
18387,,
3502,,
9688,,
16711,,
22514,,
3378,,
14821,,
14830,,
11298,,
903,,
14844,,
5219,,
13785,,
10848,,
3198,,
1175,,
8616,,
7649,,
3824,,
18044,,
14408,,
13564,,
4143,,
22902,,
3491,,
15733,,
2778,,
1490,,
2683,,
3269,,
2385,,
12776,,
10228,,
15734,,
10290,,
18995,,
7517,,
