train_idx,val_idx,test_idx
817,,
5762,,
17134,,
19773,,
14603,,
14825,,
1156,,
12004,,
19539,,
563,,
655,,
2193,,
3544,,
22251,,
936,,
12790,,
18642,,
23435,,
2133,,
9362,,
4118,,
12911,,
10654,,
10522,,
7416,,
9429,,
18189,,
1512,,
9558,,
7556,,
9869,,
3774,,
11735,,
4143,,
19035,,
15135,,
19705,,
17612,,
23649,,
10449,,
19079,,
2310,,
2341,,
1070,,
16953,,
248,,
15466,,
5881,,
11749,,
11508,,
931,,
4374,,
11833,,
3725,,
5356,,
7107,,
11355,,
11550,,
8315,,
1190,,
7851,,
11450,,
16134,,
12380,,
13950,,
21173,,
1201,,
18375,,
10608,,
12132,,
12301,,
1011,,
2031,,
5285,,
10511,,
21986,,
2353,,
3940,,
7193,,
13376,,
17065,,
7563,,
6184,,
599,,
23098,,
12492,,
5868,,
16229,,
8633,,
11191,,
4283,,
25,,
11956,,
17998,,
5282,,
9647,,
9929,,
7967,,
13912,,
6485,,
10546,,
13509,,
20609,,
12403,,
8288,,
14551,,
20565,,
13686,,
20166,,
8989,,
22711,,
22002,,
17504,,
19986,,
14011,,
20451,,
7372,,
12499,,
5193,,
13887,,
6162,,
13053,,
1245,,
15518,,
6572,,
20967,,
10655,,
4508,,
1680,,
3344,,
597,,
21338,,
8703,,
13207,,
16416,,
14063,,
14442,,
4387,,
5649,,
2386,,
7515,,
9079,,
18753,,
2610,,
4321,,
18132,,
12415,,
14392,,
2967,,
2829,,
12745,,
8361,,
7135,,
3852,,
19343,,
2548,,
9656,,
22772,,
21207,,
15695,,
4452,,
3889,,
5847,,
6300,,
11185,,
3936,,
21650,,
18555,,
19231,,
23158,,
21814,,
10190,,
9553,,
3621,,
18859,,
7788,,
3738,,
11244,,
7114,,
1483,,
20797,,
18497,,
5801,,
22325,,
6099,,
9991,,
19192,,
14201,,
5224,,
20915,,
5253,,
16999,,
3571,,
13239,,
20904,,
12570,,
17620,,
12560,,
16206,,
21321,,
9806,,
16030,,
16015,,
22935,,
12687,,
16437,,
9774,,
12917,,
13896,,
15171,,
20824,,
20060,,
16298,,
13245,,
15262,,
7979,,
12047,,
2668,,
13500,,
13660,,
1360,,
11952,,
20834,,
12613,,
683,,
18567,,
3399,,
13189,,
11534,,
9478,,
13749,,
12375,,
3923,,
15263,,
4711,,
18782,,
15222,,
5708,,
185,,
7032,,
19621,,
4186,,
22198,,
19444,,
19793,,
17892,,
22612,,
22067,,
13730,,
19764,,
17681,,
13506,,
13341,,
11663,,
17170,,
20604,,
11314,,
15254,,
16684,,
717,,
3128,,
10785,,
23373,,
16577,,
23329,,
83,,
87,,
19858,,
10118,,
12211,,
17700,,
7750,,
7722,,
11680,,
16785,,
20238,,
14742,,
22168,,
20525,,
2052,,
19838,,
5526,,
1602,,
16100,,
11771,,
5699,,
12212,,
160,,
22233,,
22625,,
11577,,
13765,,
11981,,
18509,,
21533,,
16987,,
19506,,
15995,,
19424,,
18389,,
16503,,
11691,,
15872,,
11435,,
5019,,
23453,,
6650,,
1995,,
14446,,
22074,,
13036,,
8420,,
11342,,
12149,,
22404,,
5990,,
4945,,
12105,,
15560,,
4465,,
3643,,
803,,
23089,,
8159,,
10613,,
10215,,
8376,,
20593,,
730,,
7465,,
7097,,
1732,,
3765,,
21846,,
5893,,
1545,,
12364,,
13983,,
11283,,
2725,,
12867,,
20707,,
12966,,
12288,,
10311,,
7344,,
23076,,
18444,,
2173,,
6965,,
15663,,
1379,,
16356,,
2524,,
2188,,
6400,,
2406,,
19755,,
12201,,
22513,,
18590,,
6200,,
2128,,
19595,,
11906,,
8304,,
3313,,
12772,,
18853,,
14569,,
14093,,
23070,,
5331,,
8292,,
21438,,
1586,,
19783,,
14144,,
15393,,
13382,,
20916,,
22356,,
5196,,
9879,,
7585,,
709,,
22465,,
19597,,
18055,,
13404,,
20513,,
12846,,
2570,,
23013,,
16173,,
8038,,
23049,,
5886,,
18454,,
3737,,
12481,,
12252,,
15476,,
21428,,
20781,,
4201,,
15519,,
14236,,
9283,,
4409,,
4426,,
17762,,
3895,,
16124,,
7976,,
1708,,
15611,,
23256,,
8425,,
14624,,
15311,,
12344,,
1760,,
18623,,
21386,,
3137,,
17954,,
2487,,
7312,,
11206,,
3491,,
2282,,
4468,,
16700,,
21680,,
10766,,
10701,,
21671,,
16354,,
23497,,
1328,,
460,,
16070,,
6499,,
17525,,
8608,,
15539,,
22126,,
5907,,
8983,,
16430,,
13889,,
21819,,
23449,,
21519,,
14425,,
23152,,
13867,,
515,,
17792,,
5418,,
20471,,
5121,,
22704,,
15292,,
19590,,
8614,,
2942,,
16155,,
18514,,
2041,,
8044,,
17145,,
12442,,
12460,,
10496,,
6224,,
7832,,
11004,,
519,,
689,,
16160,,
3801,,
22211,,
7390,,
17077,,
8892,,
4447,,
12770,,
2287,,
22810,,
15334,,
4870,,
19105,,
12167,,
8259,,
21215,,
3556,,
9772,,
21085,,
477,,
3790,,
3677,,
23407,,
4364,,
14935,,
7190,,
7533,,
22633,,
20709,,
6275,,
14204,,
1974,,
9866,,
20754,,
10747,,
17436,,
6024,,
1285,,
14625,,
18638,,
1785,,
6943,,
20803,,
16912,,
12251,,
3518,,
557,,
8215,,
20809,,
6411,,
5464,,
2212,,
20842,,
6679,,
19708,,
797,,
17598,,
15675,,
8090,,
3674,,
13802,,
4904,,
2083,,
20172,,
18658,,
17355,,
7893,,
6826,,
13482,,
168,,
6507,,
18335,,
23604,,
3695,,
20521,,
17375,,
7922,,
11990,,
3543,,
10864,,
21443,,
14664,,
10387,,
820,,
3215,,
5068,,
4651,,
3262,,
18230,,
5290,,
21222,,
20424,,
11303,,
183,,
1362,,
3908,,
18066,,
17689,,
11708,,
952,,
17113,,
12186,,
22286,,
7819,,
8895,,
12998,,
8966,,
10680,,
23669,,
3359,,
11114,,
21301,,
17200,,
19025,,
3514,,
2483,,
1138,,
18124,,
20829,,
19276,,
17721,,
12654,,
15723,,
16780,,
16977,,
16833,,
4078,,
18903,,
14292,,
14512,,
18363,,
3017,,
6282,,
13818,,
18698,,
7263,,
21170,,
2630,,
20514,,
15814,,
12421,,
11748,,
2096,,
4059,,
19602,,
21883,,
21157,,
4022,,
9843,,
18428,,
19765,,
10955,,
7105,,
5087,,
12122,,
18396,,
20393,,
21773,,
16787,,
23436,,
13575,,
17384,,
5346,,
476,,
12713,,
23565,,
11122,,
10112,,
9057,,
5866,,
5035,,
21100,,
21292,,
19579,,
22966,,
4680,,
3824,,
16790,,
16194,,
5939,,
10964,,
238,,
23511,,
23477,,
5799,,
1720,,
10813,,
4182,,
8168,,
15984,,
8335,,
17889,,
4089,,
21069,,
6167,,
17315,,
8015,,
14449,,
8391,,
20049,,
13137,,
22750,,
16059,,
5471,,
2657,,
17443,,
9858,,
20685,,
4554,,
21779,,
10761,,
15776,,
6755,,
5501,,
17411,,
8572,,
10440,,
18626,,
18286,,
2654,,
10783,,
15937,,
15189,,
22050,,
19119,,
9371,,
17652,,
18964,,
22235,,
11369,,
4150,,
11249,,
3251,,
15485,,
11320,,
12459,,
21838,,
21511,,
3566,,
15201,,
23566,,
10462,,
15636,,
22381,,
9719,,
17930,,
5636,,
14524,,
22870,,
20016,,
12053,,
17648,,
12817,,
20795,,
18752,,
7428,,
14534,,
6757,,
9435,,
13672,,
12378,,
14934,,
15256,,
5349,,
17458,,
5909,,
777,,
151,,
8067,,
6476,,
5007,,
7173,,
22983,,
506,,
15502,,
3037,,
4155,,
23352,,
2270,,
22962,,
21172,,
13567,,
14207,,
14977,,
23215,,
3329,,
2636,,
5863,,
6931,,
1196,,
18207,,
3341,,
10974,,
18326,,
2027,,
3371,,
14641,,
18657,,
9505,,
2783,,
13154,,
8396,,
505,,
7266,,
9817,,
1218,,
1142,,
22926,,
6049,,
9546,,
17076,,
9775,,
15429,,
19605,,
14991,,
16625,,
9469,,
4583,,
20737,,
14581,,
14488,,
21530,,
18173,,
16724,,
19821,,
20293,,
4197,,
18252,,
12703,,
195,,
15865,,
10531,,
11951,,
6073,,
14583,,
1032,,
2132,,
10656,,
19648,,
15347,,
20017,,
17087,,
6491,,
22169,,
6583,,
21597,,
6445,,
22383,,
13127,,
9361,,
5411,,
22916,,
17305,,
7879,,
11255,,
13656,,
11617,,
21809,,
9067,,
1887,,
7859,,
957,,
16386,,
21674,,
21263,,
22722,,
5563,,
23009,,
14858,,
2981,,
2383,,
6932,,
5952,,
2330,,
6860,,
4949,,
4622,,
16117,,
1800,,
22118,,
15365,,
17047,,
18385,,
6538,,
19135,,
14374,,
14628,,
10102,,
8070,,
23318,,
17994,,
11421,,
8649,,
23265,,
20859,,
16153,,
2594,,
19912,,
17239,,
21454,,
8205,,
10831,,
20815,,
6733,,
8213,,
16157,,
19607,,
16896,,
3283,,
6278,,
23460,,
13600,,
343,,
4180,,
21920,,
12668,,
1115,,
15792,,
14711,,
4354,,
22826,,
11069,,
2681,,
22412,,
13903,,
11782,,
6410,,
2574,,
17342,,
23696,,
1768,,
18040,,
485,,
6381,,
13655,,
17630,,
22267,,
6163,,
21094,,
16396,,
20647,,
7988,,
2424,,
13040,,
13149,,
21046,,
8321,,
8533,,
18889,,
16421,,
7026,,
20878,,
13826,,
3227,,
16656,,
10467,,
14263,,
486,,
10201,,
8405,,
1189,,
5804,,
22507,,
16593,,
9764,,
335,,
22045,,
9479,,
20925,,
23077,,
9601,,
5269,,
9568,,
7075,,
19500,,
1769,,
3423,,
16108,,
13124,,
12900,,
23654,,
9614,,
19211,,
8548,,
11545,,
11899,,
18824,,
8176,,
16708,,
15427,,
8077,,
13842,,
17544,,
16941,,
2730,,
9425,,
4424,,
11747,,
6367,,
7367,,
16516,,
21171,,
21692,,
15857,,
18244,,
4821,,
14184,,
451,,
2982,,
14254,,
12957,,
12331,,
15481,,
3397,,
5850,,
19976,,
7146,,
23535,,
8271,,
4975,,
5124,,
3860,,
20511,,
15936,,
4451,,
16643,,
23415,,
22561,,
19800,,
18136,,
9451,,
8896,,
18254,,
8115,,
5623,,
22512,,
10243,,
14892,,
6100,,
3876,,
5070,,
5049,,
2528,,
1742,,
22433,,
14602,,
16174,,
9883,,
18322,,
19565,,
10438,,
184,,
16438,,
21253,,
8108,,
12437,,
1832,,
2994,,
22969,,
8042,,
17897,,
12840,,
7319,,
3955,,
16138,,
6316,,
17752,,
5973,,
8393,,
15431,,
21766,,
264,,
11446,,
5911,,
3806,,
10554,,
782,,
13095,,
18947,,
5177,,
22066,,
17610,,
9044,,
3573,,
20468,,
11586,,
21633,,
18650,,
9710,,
7566,,
16459,,
23247,,
8695,,
2939,,
18091,,
13035,,
13571,,
3167,,
259,,
6939,,
17747,,
9594,,
17603,,
10833,,
11133,,
1424,,
5235,,
18714,,
6386,,
7064,,
16554,,
8808,,
18811,,
21329,,
10220,,
19344,,
12563,,
23395,,
339,,
6966,,
9214,,
6444,,
21919,,
15223,,
19714,,
3925,,
17599,,
3733,,
19650,,
3890,,
16567,,
3250,,
3001,,
5782,,
10842,,
4797,,
19534,,
13254,,
13914,,
8769,,
9590,,
5148,,
11693,,
3146,,
11615,,
8916,,
6283,,
22202,,
3704,,
9569,,
7664,,
4699,,
9683,,
10989,,
19796,,
11470,,
2797,,
23236,,
7376,,
23332,,
18651,,
21154,,
22095,,
21881,,
12792,,
23532,,
3309,,
5140,,
5284,,
15037,,
20102,,
13523,,
971,,
12755,,
21979,,
22621,,
23365,,
18198,,
21371,,
11980,,
15570,,
1446,,
1701,,
16654,,
844,,
5461,,
19037,,
18632,,
8616,,
8794,,
6961,,
16751,,
2307,,
16996,,
13266,,
15168,,
20117,,
13710,,
23454,,
2954,,
3036,,
6710,,
12942,,
20793,,
12722,,
18127,,
11814,,
11202,,
18494,,
15375,,
21167,,
8296,,
19323,,
16732,,
1748,,
12500,,
23044,,
2655,,
19022,,
7885,,
5366,,
19125,,
8073,,
3961,,
792,,
18614,,
5741,,
2842,,
15362,,
3972,,
7814,,
18062,,
21243,,
2189,,
8331,,
7593,,
23295,,
11512,,
3234,,
18528,,
3804,,
19882,,
14773,,
2063,,
23496,,
14350,,
23374,,
17636,,
14270,,
16998,,
12312,,
1433,,
8718,,
11038,,
9547,,
2935,,
7306,,
1967,,
4288,,
9428,,
11226,,
20325,,
17659,,
15400,,
13666,,
12725,,
22343,,
540,,
1541,,
10934,,
1130,,
1479,,
1601,,
5504,,
22600,,
1421,,
19652,,
3005,,
528,,
2811,,
11411,,
12717,,
15941,,
20159,,
221,,
21792,,
7393,,
3697,,
19144,,
20249,,
18369,,
18094,,
13957,,
2104,,
15819,,
13570,,
6653,,
3493,,
14877,,
3688,,
3724,,
2519,,
6025,,
22615,,
1399,,
8476,,
18999,,
1092,,
19368,,
9836,,
6494,,
8302,,
4519,,
23617,,
7970,,
21607,,
3517,,
13645,,
22630,,
13294,,
5119,,
9339,,
8790,,
1087,,
447,,
14037,,
15303,,
6560,,
2078,,
8350,,
311,,
16425,,
1777,,
19769,,
14734,,
18103,,
12342,,
17318,,
22776,,
370,,
9077,,
15144,,
17284,,
22040,,
16800,,
4249,,
20780,,
6058,,
1772,,
5887,,
6450,,
22457,,
8223,,
14757,,
3637,,
21973,,
13454,,
15616,,
16515,,
17097,,
14281,,
19893,,
9219,,
21707,,
6639,,
3874,,
5849,,
7524,,
16216,,
9747,,
3832,,
17938,,
17514,,
16085,,
5329,,
17542,,
7079,,
697,,
5986,,
8826,,
14621,,
22060,,
12202,,
4984,,
2187,,
16601,,
16645,,
5197,,
7088,,
12031,,
6893,,
22948,,
18370,,
135,,
5722,,
81,,
20281,,
4825,,
18364,,
5047,,
11256,,
10230,,
14956,,
144,,
4076,,
139,,
18474,,
17676,,
7956,,
6992,,
2892,,
13271,,
7497,,
15111,,
2986,,
18759,,
8593,,
5842,,
1724,,
21537,,
7547,,
20520,,
12207,,
18809,,
6443,,
10713,,
9400,,
12231,,
7957,,
10665,,
21190,,
11841,,
16287,,
18541,,
11646,,
9096,,
13320,,
19470,,
1116,,
22592,,
18465,,
14496,,
15183,,
10354,,
19420,,
3716,,
8270,,
13172,,
4890,,
19103,,
19374,,
22287,,
17999,,
12712,,
14634,,
4638,,
5896,,
761,,
13558,,
578,,
12607,,
2913,,
9514,,
5734,,
17073,,
1903,,
12823,,
18992,,
19721,,
22603,,
20960,,
10639,,
10932,,
19019,,
15700,,
12601,,
15921,,
5095,,
13125,,
17560,,
14319,,
21080,,
15535,,
14057,,
10291,,
17481,,
9497,,
14032,,
14612,,
2937,,
11216,,
8375,,
1630,,
10848,,
7741,,
1002,,
288,,
18280,,
5759,,
15253,,
16203,,
1633,,
1909,,
7560,,
6506,,
14368,,
21790,,
22746,,
3929,,
5020,,
18469,,
10985,,
15731,,
17984,,
7264,,
17451,,
23355,,
4683,,
23522,,
1052,,
13861,,
568,,
4069,,
23399,,
14416,,
17909,,
15153,,
8874,,
22920,,
10066,,
450,,
2291,,
13598,,
8958,,
10357,,
19596,,
22559,,
9420,,
1636,,
16391,,
3811,,
13363,,
138,,
3869,,
360,,
3082,,
3133,,
7134,,
9005,,
23555,,
8139,,
9357,,
10569,,
18178,,
3218,,
23183,,
2211,,
6452,,
5015,,
15766,,
16891,,
18724,,
12527,,
4675,,
15195,,
18654,,
18920,,
11767,,
9389,,
14444,,
11298,,
6416,,
8687,,
9237,,
4263,,
14578,,
13980,,
14404,,
18586,,
20562,,
9070,,
21941,,
15439,,
8697,,
12096,,
3586,,
293,,
16476,,
9873,,
21683,,
1531,,
22838,,
20944,,
8700,,
7989,,
2852,,
13249,,
23492,,
14188,,
2997,,
19209,,
8553,,
3022,,
12603,,
9840,,
8756,,
23287,,
2115,,
1947,,
17741,,
6909,,
12814,,
9142,,
10127,,
9023,,
1657,,
8327,,
212,,
13770,,
21592,,
18282,,
21266,,
5474,,
9808,,
16432,,
19598,,
8078,,
20756,,
13385,,
11465,,
1888,,
11047,,
22945,,
21500,,
22522,,
8188,,
13141,,
12151,,
20563,,
15544,,
2604,,
919,,
19707,,
10402,,
16365,,
8760,,
8962,,
1679,,
905,,
11439,,
20227,,
10458,,
2837,,
9660,,
13702,,
7720,,
11928,,
8913,,
1938,,
2150,,
7488,,
2915,,
6545,,
4470,,
8030,,
3004,,
3732,,
6147,,
4346,,
9980,,
4921,,
21888,,
5107,,
7655,,
3881,,
4558,,
13381,,
21993,,
17854,,
13898,,
986,,
15487,,
22272,,
17426,,
324,,
12953,,
18875,,
22609,,
11784,,
11119,,
8461,,
6136,,
5769,,
15893,,
11525,,
9331,,
19496,,
23376,,
7357,,
9223,,
16328,,
22617,,
21959,,
23027,,
10664,,
12273,,
11061,,
19378,,
16832,,
13435,,
20354,,
3297,,
5979,,
16088,,
20760,,
4020,,
23315,,
19468,,
8627,,
19165,,
14219,,
12430,,
10942,,
17323,,
1270,,
1506,,
8860,,
13718,,
6989,,
2190,,
5181,,
12912,,
5814,,
16353,,
1603,,
17701,,
15520,,
13103,,
1060,,
3259,,
17440,,
20659,,
17616,,
8193,,
12729,,
14228,,
8010,,
6953,,
19417,,
10151,,
19208,,
13244,,
21142,,
14629,,
16556,,
19620,,
9334,,
19959,,
17105,,
11472,,
7756,,
15808,,
14553,,
22154,,
21152,,
20616,,
4865,,
18408,,
15100,,
11144,,
305,,
18095,,
5278,,
12781,,
4522,,
23053,,
5377,,
20418,,
22688,,
4202,,
915,,
4613,,
22360,,
13767,,
7106,,
407,,
533,,
14730,,
5867,,
9414,,
22455,,
10051,,
13616,,
1805,,
10015,,
20195,,
22120,,
1502,,
17347,,
2572,,
19826,,
847,,
6951,,
19255,,
16245,,
10028,,
2788,,
10703,,
15273,,
11790,,
659,,
10746,,
10904,,
16225,,
22311,,
3226,,
2673,,
10046,,
912,,
6124,,
13260,,
7117,,
8517,,
4098,,
6701,,
4628,,
4643,,
8641,,
4587,,
13365,,
4122,,
8295,,
16811,,
8306,,
2976,,
17224,,
1889,,
13287,,
17957,,
13646,,
12531,,
1727,,
14197,,
6930,,
4723,,
23397,,
12749,,
19220,,
8002,,
17712,,
4895,,
15453,,
850,,
2221,,
8683,,
12786,,
14671,,
10463,,
13480,,
21599,,
3190,,
5387,,
297,,
20614,,
18713,,
21239,,
12367,,
3404,,
8656,,
9407,,
8494,,
10250,,
5132,,
6902,,
14653,,
12633,,
14434,,
14394,,
23197,,
10033,,
21652,,
2871,,
4659,,
1631,,
13073,,
5105,,
15349,,
23702,,
7802,,
14690,,
22796,,
8977,,
10500,,
16191,,
6132,,
9071,,
4597,,
20615,,
1352,,
7974,,
17784,,
12714,,
9364,,
9681,,
9882,,
19601,,
8643,,
4911,,
10619,,
12557,,
18366,,
9302,,
12583,,
6186,,
765,,
415,,
5489,,
2364,,
19928,,
11944,,
6088,,
18272,,
1722,,
6288,,
14102,,
21000,,
20296,,
7363,,
13793,,
10394,,
22832,,
7070,,
2497,,
13540,,
9311,,
20187,,
23249,,
20439,,
371,,
10437,,
4113,,
3303,,
12837,,
1574,,
22719,,
7574,,
16716,,
18423,,
9944,,
12872,,
12009,,
11567,,
601,,
5638,,
9276,,
9489,,
10863,,
16045,,
8236,,
9922,,
679,,
10271,,
10445,,
19351,,
22674,,
18857,,
21802,,
18608,,
19654,,
8746,,
6449,,
1859,,
17532,,
15855,,
20341,,
18012,,
4787,,
14878,,
10712,,
2883,,
13026,,
4559,,
2324,,
12479,,
13379,,
8442,,
10856,,
20426,,
2010,,
18291,,
12760,,
5758,,
2381,,
21306,,
4994,,
17357,,
21758,,
5076,,
17265,,
6918,,
15036,,
13395,,
6182,,
23682,,
6004,,
18691,,
1577,,
19317,,
21021,,
3470,,
22647,,
14739,,
4776,,
20490,,
15459,,
1508,,
6835,,
3392,,
22506,,
14667,,
18564,,
11049,,
7285,,
21570,,
18591,,
21361,,
14064,,
780,,
8907,,
10126,,
21312,,
4323,,
22755,,
2395,,
15054,,
1511,,
10431,,
18998,,
23242,,
18595,,
8034,,
18757,,
3129,,
22744,,
237,,
10873,,
11426,,
4601,,
17238,,
5927,,
9623,,
18179,,
20058,,
4965,,
12794,,
22543,,
21930,,
19974,,
18622,,
2257,,
14044,,
10139,,
5150,,
18164,,
7932,,
5715,,
6315,,
15157,,
8214,,
7512,,
12088,,
21627,,
2179,,
9924,,
7770,,
10039,,
17234,,
9487,,
16209,,
2991,,
6139,,
4730,,
15788,,
20199,,
18301,,
5626,,
14195,,
1347,,
18367,,
10488,,
7300,,
2254,,
19670,,
10631,,
8150,,
8875,,
4649,,
19728,,
15185,,
18589,,
18379,,
7698,,
2422,,
19563,,
10107,,
11529,,
2314,,
328,,
4706,,
17824,,
12187,,
19921,,
11975,,
20449,,
14468,,
6915,,
23428,,
12061,,
1960,,
3187,,
19271,,
15721,,
1682,,
16330,,
22667,,
12387,,
13752,,
12566,,
5480,,
23455,,
16746,,
18547,,
5498,,
3130,,
20385,,
18695,,
1010,,
4242,,
22747,,
2704,,
3707,,
15370,,
12085,,
15677,,
7063,,
6394,,
18360,,
5203,,
1927,,
8800,,
7388,,
11875,,
4523,,
17936,,
5874,,
930,,
10413,,
14884,,
10832,,
18005,,
15729,,
17970,,
12879,,
18210,,
88,,
9743,,
8659,,
9370,,
4915,,
19056,,
2166,,
7168,,
13203,,
22114,,
2866,,
15330,,
19918,,
22079,,
13023,,
6243,,
21187,,
109,,
6422,,
7499,,
10823,,
11151,,
8424,,
20943,,
16196,,
9644,,
10031,,
1112,,
5774,,
5478,,
18359,,
12784,,
9525,,
22738,,
12677,,
19983,,
20378,,
7696,,
7667,,
19329,,
12857,,
16604,,
19739,,
15017,,
18536,,
12349,,
9101,,
17920,,
2635,,
521,,
7740,,
11306,,
3035,,
5497,,
10289,,
2827,,
13701,,
22660,,
3430,,
10282,,
14397,,
23504,,
1994,,
22985,,
22055,,
10476,,
16964,,
5484,,
19152,,
2931,,
6500,,
11827,,
18461,,
12540,,
20594,,
12906,,
16368,,
2746,,
18380,,
6708,,
19401,,
12110,,
22596,,
4231,,
16720,,
8048,,
23232,,
16339,,
19748,,
8238,,
3511,,
6766,,
1028,,
13621,,
6043,,
9185,,
19354,,
12995,,
5753,,
17260,,
7080,,
2300,,
327,,
19518,,
715,,
3332,,
10961,,
20597,,
22697,,
14325,,
10326,,
5811,,
23188,,
13349,,
18213,,
2416,,
1414,,
14378,,
794,,
21254,,
3977,,
21837,,
1944,,
9172,,
2689,,
21725,,
9617,,
19931,,
6520,,
7697,,
12674,,
22557,,
4646,,
5965,,
19433,,
7309,,
8196,,
1165,,
17052,,
11891,,
3617,,
14260,,
21369,,
11917,,
23182,,
10810,,
9412,,
11116,,
13243,,
5034,,
15218,,
23230,,
19462,,
776,,
18897,,
1058,,
11557,,
2438,,
17651,,
17558,,
13962,,
1600,,
431,,
16687,,
19371,,
15398,,
11156,,
18521,,
7630,,
12704,,
10575,,
12485,,
12324,,
6481,,
12878,,
18855,,
14174,,
18096,,
2302,,
6763,,
19593,,
6419,,
5926,,
9735,,
11885,,
22672,,
10135,,
22792,,
15750,,
6072,,
16979,,
20578,,
14307,,
1556,,
17479,,
17334,,
1936,,
275,,
18059,,
19658,,
2601,,
9189,,
19081,,
7401,,
14562,,
448,,
10729,,
21548,,
23472,,
12612,,
18560,,
867,,
19923,,
9511,,
3453,,
2717,,
11559,,
15159,,
10882,,
7458,,
15612,,
14497,,
3232,,
1065,,
3945,,
20091,,
14843,,
2552,,
16325,,
23653,,
18308,,
12653,,
1031,,
16993,,
21574,,
18593,,
19396,,
9972,,
2320,,
22369,,
8409,,
13270,,
21965,,
22103,,
6874,,
857,,
20580,,
2143,,
10232,,
9217,,
17482,,
3256,,
11028,,
15793,,
1419,,
15609,,
4877,,
5689,,
16058,,
12200,,
911,,
10113,,
22613,,
14315,,
17241,,
8938,,
17190,,
2631,,
3919,,
13866,,
19337,,
8743,,
4268,,
18067,,
19050,,
17840,,
17845,,
10721,,
20783,,
15600,,
12419,,
5033,,
739,,
10706,,
17220,,
23623,,
21445,,
2649,,
5315,,
4928,,
11305,,
6629,,
22923,,
22582,,
2449,,
23204,,
18830,,
23437,,
22068,,
13573,,
13473,,
2259,,
16361,,
23553,,
22712,,
20141,,
22302,,
8740,,
22798,,
8439,,
17979,,
4505,,
3554,,
10577,,
16752,,
4160,,
428,,
2004,,
15846,,
1401,,
1643,,
22545,,
3360,,
3612,,
10606,,
17414,,
9704,,
16238,,
21038,,
13579,,
6276,,
21513,,
21743,,
3382,,
3700,,
1274,,
9104,,
6383,,
326,,
18484,,
876,,
19499,,
2580,,
10551,,
18084,,
10353,,
11101,,
4938,,
3525,,
21724,,
6773,,
11290,,
8479,,
17726,,
5307,,
6057,,
20216,,
7513,,
18068,,
8624,,
6022,,
1536,,
12065,,
18778,,
6616,,
19112,,
12944,,
22232,,
1855,,
1827,,
5903,,
16347,,
20151,,
23166,,
14395,,
17341,,
15823,,
5549,,
14137,,
20633,,
10378,,
19996,,
5368,,
4112,,
21475,,
20339,,
22875,,
16929,,
12807,,
20867,,
18602,,
19787,,
16743,,
18442,,
20667,,
13355,,
21231,,
17433,,
18130,,
10090,,
22004,,
1103,,
18672,,
3069,,
835,,
13148,,
7578,,
3584,,
20619,,
17723,,
20987,,
8807,,
7256,,
22602,,
455,,
13838,,
20748,,
114,,
2059,,
15894,,
18851,,
17974,,
3361,,
23337,,
16235,,
7965,,
9444,,
8919,,
6382,,
22624,,
19999,,
3896,,
1012,,
287,,
7594,,
8047,,
13339,,
2127,,
1304,,
7276,,
1914,,
19675,,
6012,,
11761,,
17498,,
21147,,
4221,,
18109,,
22452,,
20357,,
2465,,
17216,,
17132,,
16564,,
11813,,
12510,,
19289,,
2342,,
23153,,
5915,,
19153,,
1689,,
7700,,
3739,,
8546,,
3651,,
19523,,
11943,,
14026,,
16498,,
9545,,
19445,,
11682,,
19017,,
23139,,
4273,,
5073,,
9937,,
8604,,
18585,,
19564,,
14494,,
17393,,
12723,,
14992,,
20567,,
10632,,
1948,,
15474,,
10555,,
21561,,
17017,,
5620,,
23127,,
14464,,
6518,,
22326,,
16944,,
7815,,
7850,,
19471,,
11238,,
12188,,
14552,,
11415,,
9058,,
440,,
9902,,
18075,,
16075,,
6548,,
15986,,
12767,,
12176,,
11429,,
15673,,
16104,,
17643,,
8225,,
22896,,
17293,,
1812,,
8585,,
4630,,
9242,,
18933,,
5796,,
16333,,
1231,,
3501,,
3709,,
8940,,
923,,
14475,,
21590,,
4413,,
17962,,
17987,,
21343,,
19339,,
5883,,
1463,,
15498,,
4637,,
6522,,
7130,,
13590,,
7774,,
6521,,
1675,,
4174,,
487,,
13191,,
18343,,
18116,,
15162,,
18220,,
23264,,
7846,,
16574,,
12482,,
7111,,
18199,,
19330,,
19362,,
555,,
5455,,
21978,,
4674,,
19682,,
15621,,
2872,,
8141,,
14343,,
19688,,
6191,,
23272,,
18989,,
21378,,
12362,,
14642,,
14355,,
5139,,
13190,,
2268,,
2834,,
22020,,
909,,
7848,,
10513,,
17945,,
16808,,
2390,,
9572,,
1729,,
9269,,
7822,,
18165,,
6673,,
21946,,
32,,
11878,,
6967,,
2101,,
7081,,
1986,,
14938,,
6883,,
21494,,
4503,,
5650,,
19930,,
10920,,
17138,,
5791,,
1926,,
19583,,
12008,,
9345,,
11887,,
21117,,
16324,,
18784,,
19067,,
3367,,
18637,,
8514,,
13937,,
2762,,
9228,,
7994,,
4183,,
1761,,
22131,,
8240,,
3598,,
16331,,
4961,,
16942,,
90,,
5456,,
15228,,
22264,,
16255,,
10133,,
9008,,
12644,,
5606,,
3123,,
3634,,
2752,,
13526,,
21497,,
4338,,
3326,,
8436,,
23245,,
2753,,
13054,,
10996,,
2946,,
21249,,
12539,,
18143,,
10153,,
19010,,
15727,,
15622,,
1575,,
9423,,
13862,,
20470,,
15204,,
16680,,
4781,,
18872,,
